Stock,AsOf,TargetPosition,Recommendation,TradeNow,LastSignal,Score,AvgVolume,DollarVolume
XBRANE.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,451.665,117193.22514071295,1200996.18823018
META.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,354.094,8258044.579737335,2543477.7167770006
FREEM.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,346.823,575811.6923076923,794620.1326389312
ORTIN.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,333.098,135144.1726078799,79735.05829435217
KLAR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,313.487,753027.5966228893,623506.8568261116
RESP.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,273.067,12603.401500938086,19913.37491236149
GREAT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,267.561,7731.180112570357,103597.81055923161
MINEST.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,249.943,750840.5478424015,406204.74282725534
VPLAY-A.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,237.881,176.7560975609756,424.2146510031165
QLINEA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,237.215,13306.544090056284,311240.0581447465
MIDS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,233.587,784620.928705441,733620.5702102693
GBK.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,229.456,125214.73545966229,164031.29628731296
DMXSE-SDB.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,223.99,266073.58208955225,724651.4043733611
ANOT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,220.749,1911271.7485928705,69188.04080781866
CI.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,206.543,1445364.3996247654,190788.09971666386
ZZ-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,167.443,88495.74108818012,11592942.082551595
HILB-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,166.568,256148.4484052533,1536890.6904315199
DICOT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,166.244,10316985.435272045,3146680.6315508042
VICO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,163.974,489752.6003752345,5240352.7306021135
GRANGX.ST,2026-02-18 00:00:00+01:00,0,Hold,False,0,160.502,20750.615384615383,237802.05309926544
CRNO-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,158.592,859153.1707317074,5515763.421645747
ADDV-A.ST,2026-02-18 00:00:00+01:00,0,Hold,False,0,157.008,29501.66416510319,50742.863208026865
MVIR.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,151.461,827947.2195121951,1208802.972071485
STW.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,148.938,14141.425891181989,360606.3602251407
IBT-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,145.142,23170.09756097561,1290574.451823723
NELLY.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,145.025,105273.32833020638,6674329.176769435
DMYD-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,139.889,336320.13320825517,5562735.311174818
TENEO.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,135.862,677131.0281425891,246475.6892392433
SNM.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,135.066,4430528.739212007,6645793.108818011
IRLAB-A.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,131.563,105044.5947467167,179836.3475086973
INTRUM.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,128.901,1129897.7054409005,50630717.73248512
FG.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,128.65,125921.77298311445,2896200.7786116325
ABSO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,124.596,2630.046904315197,485243.6538461539
ORT-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,123.041,31759.44090056285,412872.73170731706
IVACC.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,121.949,404912.3095684803,287892.66233628296
NEOLA.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,119.305,28198.484052532833,21205.2592814161
MODTX.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,118.056,137982.56097560975,42222.66286899404
CANDLE-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,114.552,8437.405253283303,320621.3996247655
K33.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,114.335,71027651.93962264,1491580.6706225802
WRV.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,111.75,13364.903732809431,49984.74008816492
NANEXA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,111.207,641063.7467166979,2307829.4270435097
SIVE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,110.588,1164185.8011257036,3608975.8724642713
SSAB-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,110.188,3635484.4033771106,276296814.6566604
ATIC.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,108.288,68905.10131332083,1722627.532833021
VER.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,107.214,555264.8226950355,7607127.965013626
LGOLD-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,106.445,7575.697604790419,1700744.112275449
SSAB-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,102.871,1126128.4709193246,87117299.19765322
CLAS-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,102.673,96563.20825515948,35419383.609242395
ORX.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,102.282,38533.19699812383,1013423.0516521605
DOM.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,101.358,675229.651031895,27373810.67102423
EGTX.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,100.216,647604.1257035647,3037263.386605924
NETEL.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,99.905,131759.08067542213,512542.83764946973
HNSA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,99.757,316597.3283302064,11030250.96733331
MOBA.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,99.591,48110.5234521576,55808.205598640845
MOB.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,99.264,364782.0994371482,3286686.799420702
AERO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,98.747,42084.560975609755,65651.91271385332
BEO-SDB.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,98.677,81265.33395872421,90854.64584587484
SAND.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,96.896,1954979.0825515948,742501031.688605
MAHA-A.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,95.305,364417.68292682926,3746213.683177785
MNTC.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,94.186,14801.551594746717,184279.31453142472
LCLEAN.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,93.503,691212.5084427767,37325.47642409763
8TRA.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,92.525,131480.5966228893,51356321.84339444
BILI-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,88.984,86164.24390243902,11244433.829268292
HFRTO-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,88.892,3120.206896551724,96726.41379310345
PCELL.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,86.767,236492.0243902439,4989981.804848694
ENEA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,86.624,36673.06754221388,2127037.917448405
INCOAX.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,85.691,78265.09005628517,42263.150309780634
SEYE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,85.547,209021.98686679173,12259139.848679576
FERRO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,83.933,150606.75422138837,453326.32877008105
OBAB.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,83.665,8171.939962476547,127482.26653198185
OBSE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,80.822,1352246.8255159475,540898.7382663982
HEIM-PREF.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,79.855,77583.79737335835,1683568.4621936162
SUMMAS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,78.086,29051.502857142856,380574.69851084024
ITAB.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,77.16,254986.79362101314,3794203.5182615984
RVRC.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,76.573,312698.1350844278,20403553.31425891
ACOU.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,76.167,31915.91181988743,88726.23394616549
VOLCAR-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,75.179,5995058.504690431,153173740.22097385
ORRON.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,72.936,839270.789868668,5308387.585841126
G5EN.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,70.223,26589.816135084428,1568799.1519699811
ICO.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,69.838,57214.81613508443,65224.88957553174
SF.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,68.98,1870614.1838649155,7912698.0334277265
DONE.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,68.216,211802.02244389028,2202740.952620399
RROS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,67.813,189950.08630393996,440684.1875446044
ARCTIC.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,67.191,232779.01313320827,37710.200238577425
TRANS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,65.509,65354.037523452156,373171.5567519705
ITECH.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,65.44,22134.409005628517,1018182.8142589118
FLAT-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,65.357,435771.19699812384,4837060.452912694
AGTIRA-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,64.145,60283.909943714825,129007.57360358356
KFAST-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,62.725,147211.58911819887,1513335.0968253491
ONCO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,62.588,1816504.975609756,4995388.682926829
CINPHA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,61.224,98481.31730769231,1664334.2249323588
PRESRV.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,60.522,1763.733583489681,102296.5478424015
BTC-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,59.753,4826.846153846154,523230.1304421059
WPTG-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,59.2,62564.74716981132,1104267.763680613
OPTI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,58.633,153107.41651031896,282942.5133038292
GIGA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,58.614,25619.812865497075,60206.55779062238
INDU-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,58.251,117621.60600375234,56599518.24481624
SBB-D.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,56.124,1120972.2420262664,10060726.299802715
CATE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,55.429,72617.99249530956,33578559.28660609
ENITY.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,54.568,182804.12790697673,14425074.402588245
ALIG.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,54.434,82276.42213883677,10416194.917232879
INDU-C.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,54.332,353196.1651031895,169852033.6423855
SECARE.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,53.885,250406.11257035646,6084868.34441496
TRUE-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,53.775,1217318.1144465292,12501857.592609866
CLAV.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,53.315,1325075.6397748592,6148350.791638662
PEAB-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,50.773,343596.0487804878,34874998.951219514
SES.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,50.518,3430396.904315197,891903.162407137
AQ.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,50.516,121258.33771106941,21972010.4231947
CAMX.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,50.308,108447.06003752345,55850235.91932458
ALZCUR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,50.157,93954.32082551594,177103.89386007932
NANOFS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,50.038,25500.86116322702,203109.25595779493
EPI-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,49.121,381531.53095684806,85157836.54522666
CHECK.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,48.455,19826.99812382739,52343.27712683919
MYCR.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,48.388,220285.6210131332,43603336.36114628
SWED-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,47.337,2294811.7410881803,806626326.9924954
PLAZ-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,46.662,139053.11257035646,10234308.873000024
CLA-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,46.496,524387.9399624765,26560249.95925193
IVSO.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,46.266,73687.0712945591,23579862.81425891
INDT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,45.676,298201.2232645403,66975996.56529158
K2A-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,42.191,69796.9756097561,330488.68883109675
PLEJD.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,41.996,24005.148217636022,21196545.876172606
CEDER.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,41.764,12737.906191369606,496778.3414634146
BRAV.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,40.962,393579.01313320827,40656713.25776824
EPI-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,40.649,1099638.339587242,284586388.86185867
INTEG-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,40.109,101878.00938086303,802798.7255802136
SECT-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,39.116,140520.09943714822,25391981.539459374
TREL-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,38.91,419343.5196998124,163669770.61989734
NCC-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,38.404,213353.82176360226,46980510.90124103
G2M.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,38.034,74916.27767354596,527410.5919639344
SHB-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,37.776,127697.63789868668,30979447.733625915
APOTEA.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,37.497,275484.6722972973,15867916.703968072
VSD-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,36.825,88009.86116322702,62486.99953740444
BEIA-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,36.026,52120.32645403377,12482818.185741087
FLUI.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,35.702,11277.93058161351,108268.13788567878
BILL.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,35.666,516860.9662288931,41555622.47347025
BURE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,35.658,66324.87617260788,12774171.555659195
LIAB.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,35.464,130341.13883677298,22392608.049927186
SBB-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,34.901,22178600.932457786,94746979.54545978
NOBI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,34.518,1519149.3789868667,4007177.428289623
SOLT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,34.45,3070402.8292682925,226288.6987290462
SAGA-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,32.677,357773.60787992494,62252607.771106936
FAG.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,32.44,111532.88930581613,3580205.576531015
ALIF-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,32.309,130382.30769230769,17992758.46153846
TROAX.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,31.905,62647.050656660416,6039175.778893877
GSKR-SDB.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,30.45,15124.488986784141,393236.71365638764
BOL.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,30.341,1182243.1932457786,777206704.103134
EQT.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,29.555,1133469.6829268292,346728369.0891671
HUMBLE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,29.182,666443.4108818012,4898359.006424242
NICA.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,28.857,122080.51594746717,49930.93215765833
FLMNG.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,28.717,10967.988742964353,64711.1346294786
LINC.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,28.68,56113.35084427767,3669813.2308379384
RAY-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,28.597,102509.04127579737,19066681.67729831
INWI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,27.899,109925.75234521576,17928890.878438238
BERNER-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,27.692,28739.939962476546,3261983.185741088
ZENA-SDR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,27.566,430060.3522727273,179335.16505210847
NP3.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,26.888,56538.754221388364,14332574.19512195
VISC.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,26.581,248947.38649155723,4525863.562389224
OSSD.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,25.621,408113.54033771105,2407869.9269132353
AFRY.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,25.587,209963.67917448404,27736203.300465938
SVEAF.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,25.29,475344.6163141994,17350078.495468277
TRIAN-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,25.289,88626.92307692308,1698091.8326304508
JOMA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,24.835,35003.61726078799,2184225.770484452
HEXA-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,24.812,3492268.938086304,342172522.277011
HAMLET-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,23.89,168076.1200750469,853826.6771580479
SIMRIS-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,23.69,350248.08255159477,31102.029087588107
DIST.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,23.577,176743.77861163227,34730.15308713175
KNOW.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,23.3,46534.230769230766,5425891.236686707
SHOT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,23.21,502172.4971857411,42333143.045266815
MCAP.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,23.066,24697.581613508442,11731351.26641651
SECU-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,22.471,1065523.3283302065,164996293.89537075
TERNOR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,22.416,44560.96296296296,1234338.7080713909
ESSITY-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,21.617,1375256.4840525328,388234888.6602311
VITR.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,21.437,144522.34146341463,12761323.192266697
EQL.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,21.357,26641.012285012286,1611781.2432432433
SDIP-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,21.323,81105.29268292683,15077473.414728675
GETI-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,20.68,809297.3996247655,162749712.00409967
ANOD-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,19.821,135378.91932457787,9476524.35272045
HEM.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,19.618,233482.67729831144,28228056.041632146
XVIVO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,19.337,101979.5947467167,18407316.851782363
IPCO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,18.96,166669.35084427768,32433856.691565424
ACAD.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,18.782,197458.75609756098,17988492.379189655
ADDT-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,18.736,386815.38836772984,123935648.07208687
NOBA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,18.516,644167.8571428572,64996537.768636435
BMAX.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,18.144,166906.96247654784,10381613.193381183
ALZ.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,17.508,461283.5028142589,325204.8617855535
BOKUS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,17.435,7514.979362101313,562120.4792190752
LUMI.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,17.01,578623.7842401501,133083470.37523453
CAT-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,16.952,79547.35084427768,1678449.1331591653
FRACTL.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,16.778,65666.0694183865,912758.3398659548
TELIA.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,16.708,8723151.33020638,387046215.2039262
FIRE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,16.662,2981.183864915572,560462.5666041275
BIM.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,16.516,265796.53846153844,1209374.3006966664
SWEC-A.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,15.997,1205.388367729831,171165.14821763602
ACAST.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,15.309,192822.84427767355,4695236.331717429
TOBII.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,15.216,2148020.818011257,3256399.6297544832
SDET.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,15.076,891404.5440900563,63646.28591446912
ADTR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,14.769,15009.994371482177,409772.8348897465
MAVEN.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,14.509,35434.34146341463,143863.42431389412
SWEC-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,14.434,257594.22514071295,36655659.02363864
LYKO-A.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,13.993,12362.489681050656,959329.1803858686
BOOZT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,13.972,137526.48030018763,12129835.142779037
TSEC.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,13.815,6290.196998123827,66676.09057963229
DIOS.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,13.191,219793.51594746715,15352576.753552292
NDA-SE.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,12.898,3568696.04315197,635227895.6810507
EAST.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,12.057,65469.20637898687,3165436.028525934
BINV.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,11.927,97635.98686679175,2514126.6618198873
CLEMO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,10.355,370513.32270168856,42164.41489114738
NEOBO.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,10.212,523427.06191369606,10677911.863367822
NYF.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,10.206,314944.06378986867,21384702.411898587
AXFO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,9.454,277605.52720450284,91776388.98817831
DEDI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,8.916,23491.89305816135,939675.722326454
SAFETY-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,8.559,60219.99249530957,1151406.307048948
CORE-D.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,8.422,6994.789868667917,1542351.1660412757
PACT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,8.258,56515.84240150094,5742009.501756163
ACUVI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,7.554,51839.906191369606,625189.2904208078
