Stock,AsOf,TargetPosition,Recommendation,TradeNow,LastSignal,Score,AvgVolume,DollarVolume
K2A-PREF.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-50.156,4014.9005628517825,542814.5438450568
NAVIGO-PREF.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-50.221,3053.398865784499,383201.5576559546
TERRNT-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-50.339,7419784.1707317075,504545.3510294793
VBG-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-50.379,35547.303939962476,12896561.435491337
NYAB.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-50.381,722185.2141119222,4658094.493276
B3.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-51.092,13530.076923076924,526320.0129529514
ATT.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-51.233,258511.73170731709,26057983.345012758
EMBELL.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-51.236,28191.305816135085,955685.3101834983
NIVI-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-51.325,48401.06191369606,2199828.3009045655
LOGI-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-51.344,804877.7729831145,11380971.986314092
ATCO-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-51.532,1654849.9737335835,279835140.6587516
NORION.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-51.643,171838.82363977487,10224410.006566605
SVED-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-52.742,40558.966228893056,2879686.6022514068
NCAB.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-53.006,236002.27204502813,11953515.439191563
STIL.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-53.156,8042.2120075046905,1511935.857410882
4C.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-53.321,77010.14071294559,777802.4505777878
HUSQ-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-53.324,18541.454033771108,816751.0360416105
CTT.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-53.379,15293.532833020638,2116624.8507457394
ACTI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-54.01,8900631.69793621,338223.9936459367
SAGA-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-54.897,1245.5553470919324,218594.96341463414
ROKO-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-54.899,13965.885106382979,21113625.785757773
ARION-SDB.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-54.997,41461.904315196996,603270.7156943469
ENGCON-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-56.36,113212.13320825515,8038061.457786116
ARJO-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-56.496,613258.521575985,16656101.352427928
NORDEN.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-57.05,125574.8686868687,69066.17927474687
HOLM-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-57.471,176962.0506566604,63564770.7560537
RAKE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-57.593,106475.98123827392,196128.75825324783
CARE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-57.594,34882.50656660413,676720.6140854998
FNOVA-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-57.601,22112.881801125703,597047.8086303939
LATO-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-57.808,221442.7673545966,49116006.47503922
HOFI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-58.807,160254.28142589118,22675980.8217636
CNCJO-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-59.05,6232.707317073171,277978.7368311068
ATRLJ-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-59.142,342825.9080675422,11025281.151141075
HMS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-59.256,42304.958724202625,16701997.187897243
MEKO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-59.447,100020.99061913697,6751416.866791746
NAXS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-59.492,20297.410881801126,777390.8212872876
HOLM-A.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-59.612,1228.9681050656661,438741.6135084428
KAKEL.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-60.051,4918.9005628517825,57551.13564716003
TIETOS.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-60.2,15167.125703564729,3088026.8858185676
ARPL.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-60.295,17397.846153846152,805520.2636495737
QAIR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-60.381,17578.09943714822,469335.26838288305
VNV.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-61.014,233963.80487804877,4248782.660885322
NMAN.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-62.017,11881.819887429643,1720487.555960249
SINT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-62.552,5326.15009380863,500658.10881801124
SDIP-PREF.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-62.651,1908.733583489681,242409.16510318947
COOR.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-62.945,286613.7373358349,16523282.394748738
BRIN-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-63.04,43029.641651031896,595960.5532812974
KARNEL-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-63.119,78650.69473684211,4837017.72631579
BALCO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-63.452,21421.679174484052,338462.5350427091
NIBE-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-63.645,6873228.874296435,270805228.1349945
GPG.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-63.88,9768.257035647279,389753.47062750376
NOTE.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-64.483,80716.30769230769,14464362.092134915
ENZY.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-64.581,103162.67166979362,190850.94504870794
STE-A.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-64.954,3116.9474671669795,380267.5909943715
LIME.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-66.051,16971.994371482175,3139818.958724202
ELAN-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-66.198,18303.63789868668,922503.3780229436
BIOF.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-66.221,171303.17823639774,38714.51760753519
EXS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-66.814,7844.964352720451,953163.1688555348
WTW-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-67.641,6219.681050656661,220176.71868372592
SOF-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-68.114,32097.60225140713,661210.6186232504
PCOM-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-68.31,13050.225140712946,12201.960537680767
BRIGHT.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-68.459,94388.96810506567,47194.48405253283
ALM.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-69.292,4269.508442776735,222014.43902439022
BIBB.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-70.499,32699.639774859286,73901.18557933392
GARO.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-71.044,56393.236397748595,934999.8551722092
TELLUS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-71.222,10874.984990619138,65249.909943714825
VEFAB.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-71.251,1525915.9643527204,3334126.2947970824
TRAIN-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-71.773,25184.02814258912,513754.1645018737
CLS-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-71.917,112078.34146341463,950424.284304363
SCA-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-72.999,1447563.3602251408,175227549.17286608
SERT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-73.401,392708.5347091932,186536.5516461415
NTEK-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-73.527,8511.493433395872,595804.540337711
CTEK.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-73.664,78606.15572232645,1188525.0655258154
SCA-A.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-73.738,9405.332082551595,1139926.2197024575
HPOL-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-73.788,424289.60975609755,32267226.116780348
VIVA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-73.791,19211.484052532833,614767.4896810506
SYSR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-74.125,96989.72983114446,8118040.090877626
GAPW-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-74.576,35090.04502814259,371252.6737205906
NXTCL.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-75.128,342731.06378986867,531233.1325316058
PILA.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-75.539,130271.74296435271,171177.07162176442
VPAB-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-75.591,15603.013133208255,805115.4538652373
USWE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-76.489,4524.4108818011255,43886.78469050803
GENO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-76.548,92804.14821763603,1579526.645146533
TRIBO-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-78.029,397091.3808630394,71476.45139556598
PREV-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-78.317,23877.863039399625,2053496.2213883677
GCOR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-78.348,103092.05440900564,115463.10142966753
VH.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-80.036,496.0412757973734,14087.572043420674
BIOA-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-80.175,238466.35084427768,86897136.79217169
FPAR-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-80.414,101441.83864915572,4483729.345686664
GAD.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-80.954,10416.368421052632,36457.28947368421
ANNE-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-81.819,67698.904315197,1112970.0230969542
ERMA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-82.312,48896.302063789866,47722.7913505171
HUM.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-82.361,118769.38273921201,5047698.766416511
STAR-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-82.865,4101710.333958724,388842.1514432706
LANE-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-83.128,80812.02857142857,71114.58475751536
VIMIAN.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-83.573,482322.32082551596,12791188.16908232
BAHN-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-84.517,87776.23076923077,4538031.19773718
CMOTEC-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-85.02,41943.71857410882,148900.19893805395
HULT-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-85.411,12552.179104477613,36401.32060005416
PRISMA.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-85.576,90670.59330143541,2316633.589675502
MAXENT-B.ST,2026-02-18 00:00:00+01:00,0,Hold,False,0,-86.622,94126.06896551725,16189.684411883354
TAGM-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-86.633,10890.144465290807,271164.5930314807
EVO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-86.647,636623.4240150094,339956908.42401505
AJA-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-87.448,6154.363977485928,334243.51606899354
SAAB-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-87.557,2480597.1857410884,1621814409.7567961
OPTER.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-87.803,4617.529080675422,323227.0356472795
LARK.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-87.991,36776.668639053256,84218.56978051338
PROF-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-88.144,2446.4165103189493,251980.90056285178
BOTX.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-88.922,48659.9530956848,579053.4232763501
GENI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-89.856,22379.373358348967,869438.6208236436
KBC.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-90.345,7071.8327645051195,277569.43600682594
SPRINT.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-90.372,227525.96998123828,486905.59962827404
MANG.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-91.141,60.87617260787992,110185.87242026266
BRILL.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-91.322,3575.487804878049,15517.617618746874
IMPC.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-91.743,55390.375234521576,77823.47561977147
STWK.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-91.966,11931.827392120074,236846.77828521442
KRONA.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-92.512,1544.9718574108817,55309.991316589585
RAIL.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-93.302,16391.191369606004,490916.1940251864
QLIRO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-94.436,26910.881801125703,527453.2935677505
WHITE-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-95.132,34.036144578313255,5411.746987951808
ALLIGO-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-95.499,30296.298311444654,4138474.53425727
SOLNA.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-96.632,2010.6941838649157,227208.44277673546
NIL-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-96.836,21125.66228893058,1115434.9527379335
EWRK.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-97.282,12026.082551594747,1073929.2085581024
ADDV-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-98.131,1090574.2514071295,1886693.475735387
LUC.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-98.21,373454.92120075045,652052.3116488461
GOMERO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-98.23,6230.228893058162,123358.52732926418
ENERS.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-98.578,52190712.5478424,67847.9264968994
W5.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-100.062,51755.4521575985,2960411.9029009105
CORE-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-100.214,2221655.5046904315,7686928.130978324
EG7.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-101.412,263403.3658536585,4135432.7936622337
AGES-B.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-101.771,902.3452157598499,46380.54546692582
MMGR-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-101.853,48858.55534709193,6263666.646392708
ACE.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-102.201,785223.6754221389,2520568.0280589717
SFAB.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-102.584,19956.23639774859,2043518.637580256
KEBNI-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-102.765,2069768.1613508442,2876977.714669402
CRAD-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-103.266,46606.28142589118,1302645.6014114295
MTRS.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-105.16,478060.382739212,88728009.95424676
CEVI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-105.274,23328.260787992494,3447917.015657493
STABL.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-105.4,454052.32082551596,85180.21615547381
OGUN-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-105.66,12195.356472795496,358543.4756480283
SEZI.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-106.557,242613.0018761726,1096610.7638528245
NIO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-108.065,39674.774859287056,176552.74055646465
XINT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-108.424,380995.1669793621,97915.75764118708
SPEONE.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-109.706,507767.41651031893,76926.76438821103
BPCINS.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-111.0,7953.373358348968,205992.36694726712
NOTEK.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-112.434,4182.913696060037,58142.498779579575
UPSALE.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-114.224,9543.086303939963,229034.0712945591
NANOC-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-114.784,7685.54,38197.13218750954
PMED.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-115.306,36080720.77485929,57729.151781413784
ENVI-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-115.409,11177.420262664165,245903.24577861163
YUBICO.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-116.888,254820.70168855536,12965277.57409157
DEVP-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-116.921,9547.630393996247,122209.67086421794
IMMNOV.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-117.179,4965025.630393996,877816.5199712412
CAG.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-117.473,4340.326454033771,444883.46153846156
HERNO-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-117.697,20089.65227817746,61072.54215930006
ELTEL.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-117.888,59941.94371482176,549068.1952813526
NNH.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-118.067,6182.153846153846,106023.93610323392
ARCOMA.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-118.405,31993.91181988743,265549.4742074201
BUY.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-119.495,12092.782363977485,41841.02744066514
CDON.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-121.058,6421.891181988743,491916.85474130936
BACTI-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-121.072,9386.457786116323,140796.86679174486
SIBEK.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-121.363,2485.018761726079,95424.72424211915
JLT.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-123.553,23706.437148217636,38878.55658395362
LAMM-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-123.609,10469.622889305816,324558.3095684803
FLEXQ.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-123.637,11910.422138836773,119104.22138836773
INIT.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-123.777,65053.639774859286,207521.11460420024
TRAD.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-123.845,40051.0,281959.0384721756
BICO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-123.888,226641.82176360226,4093151.1800108654
TESSIN.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-124.893,5664.294117647059,31153.61764705882
ORTI-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-124.944,24916.29455909944,45970.56417439937
UTG.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-126.375,20789.889305816134,457377.5647279549
AGROUP.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-126.491,10151.253283302063,466957.6510318949
SANION.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-126.635,796046.7392120075,19901168.480300188
ATORX.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-127.19,751891.6716697937,139099.96105156126
BIOEX.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-128.759,91668.25515947468,275921.44715580216
BONEX.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-129.287,190435.82176360226,33726185.19666197
BETCO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-129.781,94431.42589118199,11360100.822891036
MANTEX.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-130.159,3090.7429643527203,16690.012302260908
FLUO.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-130.869,8230.712945590994,274905.82494181045
WYLD.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-131.441,18117873.79737336,12591922.159585353
MAGI.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-132.345,35139.24765478424,190454.7249698424
LOGIST-A.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-132.933,27763.03377110694,433103.3374200252
AIXIA-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-133.855,1725.3001876172607,170459.6638017837
COMPDM.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-133.911,7976.688555347092,27280.275467860094
XSPRAY.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-135.627,53085.765478424015,1388192.7470101756
QIIWI.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-136.483,14790.163227016885,27657.605305046567
BONAV-B.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-136.789,457088.8799249531,5850737.750222185
SBOK.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-137.533,2746.033771106942,127141.36150719391
SYNACT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-138.051,159893.3114446529,3060357.8834595243
SVOL-A.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-139.046,180.58536585365854,15629.662587979945
ISOFOL.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-140.079,1167373.0375234522,686999.0593016
BOAT.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-140.625,19830.60037523452,254823.2223865373
SPEC.ST,2026-02-18 00:00:00+01:00,0,Hold,True,-1,-141.594,1257093.3283302065,126715.00766052773
CASE.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-142.304,4212.669793621013,91836.1982869261
2CUREX.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-142.364,128575.79362101313,182577.6214239642
LEVEL.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-142.866,153475.68105065665,115720.66475630454
DBP-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-142.931,262404.3564727955,28077.266345915858
MCOV-B.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-143.447,81620.05253283303,17262641.110694185
TEQ.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-144.405,20200.643527204502,3312905.5384615385
GUARD.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-144.966,43674.88555347092,69443.06948782534
ACUC.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-145.702,588023.1275797373,552741.7385229967
HEART.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-145.86,8554.568480300188,119763.95872420263
SPGR.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-147.748,1747.7279549718573,26565.464582219578
FREJA.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-148.879,51172.33771106942,811081.572241148
S2M.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-149.733,6155533.681050656,78790.82912702458
YIELD.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-150.836,52482.72045028143,87383.72754766168
NEPA.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-151.658,17866.037523452156,306402.536711852
CLEM.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-151.731,23037.947467166978,207341.5272045028
LYGRD.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-151.935,39188.60037523452,114430.71608553773
RATO-A.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-152.634,4899.628517823639,181286.25515947465
SEAF.ST,2026-02-18 00:00:00+01:00,-1,Sell,False,0,-152.742,41562.566604127576,284287.961914177
CHARGE.ST,2026-02-18 00:00:00+01:00,1,Buy,False,0,-154.764,53858.08818011257,84018.61447919109
IMMU.ST,2026-02-18 00:00:00+01:00,0,Hold,True,1,-154.905,50907.245778611636,250972.71294974745
